Date,Ptot_HA,Ptot_HA_Forecast
2026-03-22 00:00:00,39174.0,41162.0
2026-03-22 00:10:00,38654.0,41068.0
2026-03-22 00:20:00,40359.0,41161.0
2026-03-22 00:30:00,40355.0,40538.0
2026-03-22 00:40:00,39663.0,40875.0
2026-03-22 00:50:00,38554.0,40930.0
2026-03-22 01:00:00,39462.0,40955.0
2026-03-22 01:10:00,40501.0,40757.0
2026-03-22 01:20:00,39850.0,41029.0
2026-03-22 01:30:00,38171.0,41003.0
2026-03-22 01:40:00,38817.0,41238.0
2026-03-22 01:50:00,41434.0,41234.0
2026-03-22 02:00:00,40007.0,40859.0
2026-03-22 02:10:00,39358.0,40973.0
2026-03-22 02:20:00,38901.0,41182.0
2026-03-22 02:30:00,39871.0,41433.0
2026-03-22 02:40:00,39710.0,41094.0
2026-03-22 02:50:00,41548.0,41776.0
2026-03-22 03:00:00,38626.0,42063.0
2026-03-22 03:10:00,39744.0,41989.0
2026-03-22 03:20:00,40691.0,42122.0
2026-03-22 03:30:00,39942.0,42768.0
2026-03-22 03:40:00,39265.0,42094.0
2026-03-22 03:50:00,40213.0,41898.0
2026-03-22 04:00:00,40372.0,41901.0
2026-03-22 04:10:00,40309.0,41309.0
2026-03-22 04:20:00,39810.0,41575.0
2026-03-22 04:30:00,40052.0,41450.0
2026-03-22 04:40:00,40558.0,41429.0
2026-03-22 04:50:00,40330.0,41222.0
2026-03-22 05:00:00,39885.0,41972.0
2026-03-22 05:10:00,38674.0,41938.0
2026-03-22 05:20:00,39338.0,42046.0
2026-03-22 05:30:00,40303.0,42569.0
2026-03-22 05:40:00,39440.0,42968.0
2026-03-22 05:50:00,39760.0,43195.0
2026-03-22 06:00:00,39181.0,42576.0
2026-03-22 06:10:00,40751.0,42034.0
2026-03-22 06:20:00,39119.0,43290.0
2026-03-22 06:30:00,39548.0,42532.0
2026-03-22 06:40:00,38699.0,42250.0
2026-03-22 06:50:00,39290.0,42994.0
2026-03-22 07:00:00,39272.0,41721.0
2026-03-22 07:10:00,40521.0,42788.0
2026-03-22 07:20:00,39488.0,42504.0
2026-03-22 07:30:00,39783.0,42873.0
2026-03-22 07:40:00,40497.0,43796.0
2026-03-22 07:50:00,39838.0,44328.0
2026-03-22 08:00:00,40250.0,45239.0
2026-03-22 08:10:00,40297.0,44505.0
2026-03-22 08:20:00,39544.0,43825.0
2026-03-22 08:30:00,40339.0,45161.0
2026-03-22 08:40:00,40479.0,45212.0
2026-03-22 08:50:00,38609.0,45873.0
2026-03-22 09:00:00,38959.0,45587.0
2026-03-22 09:10:00,39463.0,45177.0
2026-03-22 09:20:00,37194.0,44504.0
2026-03-22 09:30:00,39336.0,44700.0
2026-03-22 09:40:00,38686.0,44113.0
2026-03-22 09:50:00,37007.0,44247.0
2026-03-22 10:00:00,36109.0,44404.0
2026-03-22 10:10:00,37630.0,46213.0
2026-03-22 10:20:00,36755.0,45685.0
2026-03-22 10:30:00,35413.0,44721.0
2026-03-22 10:40:00,33706.0,44983.0
2026-03-22 10:50:00,32280.0,45372.0
2026-03-22 11:00:00,30691.0,45146.0
2026-03-22 11:10:00,29769.0,44022.0
2026-03-22 11:20:00,28790.0,42605.0
2026-03-22 11:30:00,26940.0,41719.0
2026-03-22 11:40:00,28957.0,41509.0
2026-03-22 11:50:00,27353.0,41151.0
2026-03-22 12:00:00,28258.0,40880.0
2026-03-22 12:10:00,27186.0,41144.0
2026-03-22 12:20:00,27599.0,41350.0
2026-03-22 12:30:00,28234.0,41204.0
2026-03-22 12:40:00,27680.0,41816.0
2026-03-22 12:50:00,27383.0,41789.0
2026-03-22 13:00:00,27818.0,42699.0
2026-03-22 13:10:00,28979.0,42487.0
2026-03-22 13:20:00,28401.0,42375.0
2026-03-22 13:30:00,29748.0,42478.0
2026-03-22 13:40:00,27160.0,42816.0
2026-03-22 13:50:00,29639.0,43477.0
2026-03-22 14:00:00,29702.0,43295.0
2026-03-22 14:10:00,30212.0,43816.0
2026-03-22 14:20:00,29426.0,44023.0
2026-03-22 14:30:00,31434.0,44106.0
2026-03-22 14:40:00,31331.0,44113.0
2026-03-22 14:50:00,31799.0,44486.0
2026-03-22 15:00:00,32008.0,45188.0
2026-03-22 15:10:00,31233.0,45068.0
2026-03-22 15:20:00,33547.0,46667.0
2026-03-22 15:30:00,33217.0,47283.0
2026-03-22 15:40:00,31765.0,47492.0
2026-03-22 15:50:00,33085.0,48001.0
2026-03-22 16:00:00,33883.0,47405.0
2026-03-22 16:10:00,34802.0,46707.0
2026-03-22 16:20:00,34222.0,47005.0
2026-03-22 16:30:00,34464.0,47002.0
2026-03-22 16:40:00,36329.0,46959.0
2026-03-22 16:50:00,38212.0,46774.0
2026-03-22 17:00:00,38340.0,46314.0
2026-03-22 17:10:00,39457.0,46018.0
2026-03-22 17:20:00,38825.0,45789.0
2026-03-22 17:30:00,39730.0,44692.0
2026-03-22 17:40:00,39091.0,44541.0
2026-03-22 17:50:00,40311.0,44457.0
2026-03-22 18:00:00,38692.0,43471.0
2026-03-22 18:10:00,40647.0,43359.0
2026-03-22 18:20:00,40757.0,42145.0
2026-03-22 18:30:00,40326.0,42372.0
2026-03-22 18:40:00,38595.0,43113.0
2026-03-22 18:50:00,40046.0,42898.0
2026-03-22 19:00:00,40201.0,42704.0
2026-03-22 19:10:00,40891.0,43135.0
2026-03-22 19:20:00,40152.0,43405.0
2026-03-22 19:30:00,38014.0,43200.0
2026-03-22 19:40:00,40557.0,43451.0
2026-03-22 19:50:00,39437.0,43343.0
2026-03-22 20:00:00,40268.0,43806.0
2026-03-22 20:10:00,38105.0,43882.0
2026-03-22 20:20:00,39782.0,44114.0
2026-03-22 20:30:00,40404.0,43824.0
2026-03-22 20:40:00,40568.0,44101.0
2026-03-22 20:50:00,39441.0,43890.0
2026-03-22 21:00:00,39813.0,44135.0
2026-03-22 21:10:00,40129.0,44061.0
2026-03-22 21:20:00,40261.0,43802.0
2026-03-22 21:30:00,39204.0,43011.0
2026-03-22 21:40:00,40747.0,42946.0
2026-03-22 21:50:00,39966.0,42524.0
2026-03-22 22:00:00,39809.0,42316.0
2026-03-22 22:10:00,39094.0,42462.0
2026-03-22 22:20:00,38374.0,42233.0
2026-03-22 22:30:00,39672.0,42439.0
2026-03-22 22:40:00,39789.0,42039.0
2026-03-22 22:50:00,39439.0,42356.0
2026-03-22 23:00:00,38960.0,41145.0
2026-03-22 23:10:00,39523.0,40417.0
2026-03-22 23:20:00,40858.0,40556.0
2026-03-22 23:30:00,40523.0,41053.0
2026-03-22 23:40:00,38611.0,40928.0
2026-03-22 23:50:00,38986.0,40904.0
2026-03-23 00:00:00,40691.0,40902.0
2026-03-23 00:10:00,40952.0,40523.0
2026-03-23 00:20:00,39166.0,41643.0
2026-03-23 00:30:00,38911.0,41307.0
2026-03-23 00:40:00,40051.0,40888.0
2026-03-23 00:50:00,39881.0,40911.0
2026-03-23 01:00:00,39096.0,41432.0
2026-03-23 01:10:00,38200.0,42150.0
2026-03-23 01:20:00,39695.0,41773.0
2026-03-23 01:30:00,40159.0,41649.0
2026-03-23 01:40:00,39685.0,42260.0
2026-03-23 01:50:00,37953.0,43013.0
2026-03-23 02:00:00,42084.0,43198.0
2026-03-23 02:10:00,41622.0,43072.0
2026-03-23 02:20:00,40475.0,43544.0
2026-03-23 02:30:00,40404.0,43643.0
2026-03-23 02:40:00,41986.0,43540.0
2026-03-23 02:50:00,43105.0,44376.0
2026-03-23 03:00:00,41124.0,43994.0
2026-03-23 03:10:00,40538.0,44463.0
2026-03-23 03:20:00,40202.0,44270.0
2026-03-23 03:30:00,43018.0,45095.0
2026-03-23 03:40:00,46152.0,48126.0
2026-03-23 03:50:00,46131.0,51857.0
2026-03-23 04:00:00,50258.0,56479.0
2026-03-23 04:10:00,59787.0,59519.0
2026-03-23 04:20:00,59366.0,60314.0
2026-03-23 04:30:00,61945.0,61818.0
2026-03-23 04:40:00,59818.0,64215.0
2026-03-23 04:50:00,63375.0,66691.0
2026-03-23 05:00:00,65588.0,68802.0
2026-03-23 05:10:00,64163.0,69337.0
2026-03-23 05:20:00,64168.0,70624.0
2026-03-23 05:30:00,65100.0,71803.0
2026-03-23 05:40:00,65026.0,73333.0
2026-03-23 05:50:00,65904.0,74572.0
2026-03-23 06:00:00,68867.0,76175.0
2026-03-23 06:10:00,70508.0,77666.0
2026-03-23 06:20:00,73371.0,78032.0
2026-03-23 06:30:00,88647.0,77400.0
2026-03-23 06:40:00,91737.0,79753.0
2026-03-23 06:50:00,103085.0,88468.0
2026-03-23 07:00:00,110539.0,91564.0
2026-03-23 07:10:00,117371.0,97141.0
2026-03-23 07:20:00,122926.0,100758.0
2026-03-23 07:30:00,123934.0,104504.0
2026-03-23 07:40:00,128821.0,107964.0
2026-03-23 07:50:00,135465.0,109808.0
2026-03-23 08:00:00,132298.0,113125.0
