timestamp,ground_truth,imputed,quality,abs_error
2026-04-07T04:00:00+0000,68143.0,45141.97222222222,3,23001.02777777778
2026-04-07T04:10:00+0000,68360.0,45880.68404377671,3,22479.31595622329
2026-04-07T04:20:00+0000,69883.0,46728.01591033128,3,23154.984089668716
2026-04-07T04:30:00+0000,68330.0,47683.96782188593,3,20646.032178114066
2026-04-07T04:40:00+0000,66910.0,48748.53977844065,3,18161.460221559348
2026-04-07T04:50:00+0000,67058.0,49921.73177999563,3,17136.26822000437
2026-04-07T05:00:00+0000,79893.0,51354.9570163751,3,28538.042983624902
2026-04-07T05:10:00+0000,75447.0,52982.71767487026,3,22464.282325129738
2026-04-07T05:20:00+0000,77195.0,54557.75565006051,3,22637.244349939487
2026-04-07T05:30:00+0000,75494.0,56086.613641899115,3,19407.386358100885
2026-04-07T05:40:00+0000,81546.0,57336.75755137221,3,24209.24244862779
2026-04-07T05:50:00+0000,89409.0,58151.14777860329,3,31257.852221396708
2026-04-07T06:00:00+0000,91049.0,58714.80760091583,3,32334.192399084168
2026-04-07T06:10:00+0000,95633.0,58968.515054663236,3,36664.484945336764
2026-04-07T06:20:00+0000,106270.0,59276.05730962729,3,46993.94269037271
2026-04-07T06:30:00+0000,109850.0,59661.57147833997,3,50188.42852166003
2026-04-07T06:40:00+0000,112660.0,59999.84845693814,3,52660.15154306186
2026-04-07T06:50:00+0000,119940.0,60736.49604998278,3,59203.50395001722
2026-04-07T07:00:00+0000,121150.0,61628.80802882078,3,59521.19197117922
2026-04-07T07:10:00+0000,127050.0,63274.623891745476,3,63775.376108254524
2026-04-07T07:20:00+0000,123310.0,65398.542356159174,3,57911.457643840826
2026-04-07T07:30:00+0000,119830.0,68065.22976991507,3,51764.770230084934
2026-04-07T07:40:00+0000,124430.0,70825.34402116509,3,53604.65597883491
2026-04-07T07:50:00+0000,128920.0,73401.15612418242,3,55518.843875817576
2026-04-07T08:00:00+0000,123270.0,75948.32388075726,3,47321.67611924274
2026-04-07T08:10:00+0000,129740.0,78297.22054659794,3,51442.779453402065
2026-04-07T08:20:00+0000,133310.0,80474.60756153753,3,52835.39243846247
2026-04-07T08:30:00+0000,134890.0,82370.92297921027,3,52519.07702078973
2026-04-07T08:40:00+0000,125160.0,83824.61038000844,3,41335.38961999156
2026-04-07T08:50:00+0000,122890.0,85903.39556590052,3,36986.604434099485
2026-04-07T09:00:00+0000,127110.0,87988.51415868226,3,39121.48584131774
2026-04-07T09:10:00+0000,128440.0,90119.74566098292,3,38320.254339017076
2026-04-07T09:20:00+0000,122120.0,91818.208923458,3,30301.791076541995
2026-04-07T09:30:00+0000,118460.0,92934.99246932591,3,25525.00753067409
2026-04-07T09:40:00+0000,119290.0,93410.50336555678,3,25879.496634443218
2026-04-07T09:50:00+0000,120270.0,93669.91496326037,3,26600.085036739634
2026-04-07T10:00:00+0000,112480.0,93650.4058674844,3,18829.5941325156
2026-04-07T10:10:00+0000,110870.0,93419.90248748263,3,17450.09751251737
2026-04-07T10:20:00+0000,107200.0,92941.44731995338,3,14258.552680046618
2026-04-07T10:30:00+0000,106420.0,92922.18806401234,3,13497.811935987658
2026-04-07T10:40:00+0000,102930.0,92798.69695495423,3,10131.303045045774
2026-04-07T10:50:00+0000,102660.0,92689.40617321015,3,9970.593826789845
2026-04-07T11:00:00+0000,104160.0,92384.39769334871,3,11775.602306651286
2026-04-07T11:10:00+0000,103210.0,92165.0939412257,3,11044.9060587743
2026-04-07T11:20:00+0000,105840.0,91669.02705982326,3,14170.97294017674
2026-04-07T11:30:00+0000,100880.0,91449.51297906505,3,9430.487020934946
2026-04-07T11:40:00+0000,104580.0,91011.63363087816,3,13568.366369121839
2026-04-07T11:50:00+0000,104610.0,90278.01863106637,3,14331.98136893363
2026-04-07T12:00:00+0000,99874.0,89279.1246865793,3,10594.875313420707
2026-04-07T12:10:00+0000,104450.0,88306.74332740653,3,16143.256672593474
2026-04-07T12:20:00+0000,98166.0,87195.82606684572,3,10970.173933154278
2026-04-07T12:30:00+0000,99145.0,86196.802870909,3,12948.197129091
2026-04-07T12:40:00+0000,99271.0,85365.89386583466,3,13905.10613416534
2026-04-07T12:50:00+0000,96052.0,84914.88232596774,3,11137.117674032255
2026-04-07T13:00:00+0000,99502.0,84229.91078333647,3,15272.089216663531
2026-04-07T13:10:00+0000,98269.0,83781.1836116194,3,14487.816388380597
2026-04-07T13:20:00+0000,99570.0,83461.10735465707,3,16108.89264534293
2026-04-07T13:30:00+0000,96982.0,83209.64050926047,3,13772.35949073953
2026-04-07T13:40:00+0000,97611.0,83088.73076058453,3,14522.269239415473
2026-04-07T13:50:00+0000,97228.0,83146.67824728921,3,14081.321752710792
2026-04-07T14:00:00+0000,97194.0,83357.5444359405,3,13836.455564059506
2026-04-07T14:10:00+0000,100570.0,83916.89918937307,3,16653.10081062693
2026-04-07T14:20:00+0000,101010.0,84614.58909528702,3,16395.410904712975
2026-04-07T14:30:00+0000,99979.0,85043.54018161059,3,14935.459818389412
2026-04-07T14:40:00+0000,97358.0,84910.52752387326,3,12447.472476126743
2026-04-07T14:50:00+0000,92215.0,84475.62309300531,3,7739.376906994687
2026-04-07T15:00:00+0000,90406.0,84011.2459321734,3,6394.754067826594
2026-04-07T15:10:00+0000,88624.0,83543.3942765535,3,5080.605723446497
2026-04-07T15:20:00+0000,88727.0,83052.23066521007,3,5674.769334789933
2026-04-07T15:30:00+0000,87841.0,82628.73897817984,3,5212.261021820159
2026-04-07T15:40:00+0000,88853.0,82305.61981291662,3,6547.380187083385
2026-04-07T15:50:00+0000,85583.0,82184.8028607729,3,3398.1971392270934
2026-04-07T16:00:00+0000,83422.0,82022.25177499648,3,1399.7482250035246
2026-04-07T16:10:00+0000,81230.0,81851.95269844992,3,621.9526984499244
2026-04-07T16:20:00+0000,79901.0,81634.07128914226,3,1733.071289142259
2026-04-07T16:30:00+0000,79413.0,81150.02721974942,3,1737.0272197494196
2026-04-07T16:40:00+0000,79174.0,80468.11013040518,3,1294.1101304051845
2026-04-07T16:50:00+0000,80203.0,79703.06385810587,3,499.9361418941262
2026-04-07T17:00:00+0000,76546.0,78777.64467466513,3,2231.6446746651345
2026-04-07T17:10:00+0000,77196.0,77781.70060682151,3,585.7006068215123
2026-04-07T17:20:00+0000,76889.0,76864.2381396568,3,24.761860343205626
2026-04-07T17:30:00+0000,80371.0,76108.957243885,3,4262.042756114999
2026-04-07T17:40:00+0000,78101.0,75528.58883456326,3,2572.4111654367443
2026-04-07T17:50:00+0000,76713.0,75165.53787841585,3,1547.462121584147
2026-04-07T18:00:00+0000,72827.0,74927.59523917513,3,2100.5952391751343
2026-04-07T18:10:00+0000,70465.0,74729.66142268843,3,4264.661422688427
2026-04-07T18:20:00+0000,68360.0,74424.11680349002,3,6064.116803490018
2026-04-07T18:30:00+0000,68541.0,73934.84922854576,3,5393.849228545761
2026-04-07T18:40:00+0000,65256.0,73207.4430537744,3,7951.443053774405
2026-04-07T18:50:00+0000,65361.0,72362.73634511337,3,7001.7363451133715
2026-04-07T19:00:00+0000,65573.0,71579.88361971748,3,6006.883619717482
2026-04-07T19:10:00+0000,63022.0,70946.93671174819,3,7924.936711748189
2026-04-07T19:20:00+0000,64411.0,70393.28367930112,3,5982.283679301123
2026-04-07T19:30:00+0000,61559.0,69751.06100661626,3,8192.061006616263
2026-04-07T19:40:00+0000,60351.0,69097.3457562194,3,8746.345756219394
2026-04-07T19:50:00+0000,59511.0,68503.95117544445,3,8992.951175444454
2026-04-07T20:00:00+0000,57725.0,67884.71889902999,3,10159.718899029991
2026-04-07T20:10:00+0000,58920.0,67314.91096443504,3,8394.91096443504
2026-04-07T20:20:00+0000,56858.0,66717.12997775228,3,9859.12997775228
2026-04-07T20:30:00+0000,54837.0,66203.61754297157,3,11366.617542971566
2026-04-07T20:40:00+0000,49942.0,65898.87634312472,3,15956.87634312472
2026-04-07T20:50:00+0000,49273.0,65770.39524885741,3,16497.395248857414
2026-04-07T21:00:00+0000,46466.0,65538.38719602264,3,19072.38719602264
