timestamp,value,quality
2026-04-06T00:00:00+0000,40291.0,0
2026-04-06T00:10:00+0000,40961.0,0
2026-04-06T00:20:00+0000,40914.0,0
2026-04-06T00:30:00+0000,41543.0,0
2026-04-06T00:40:00+0000,39829.0,0
2026-04-06T00:50:00+0000,40692.0,0
2026-04-06T01:00:00+0000,42183.0,0
2026-04-06T01:10:00+0000,42724.0,0
2026-04-06T01:20:00+0000,42429.0,0
2026-04-06T01:30:00+0000,41731.0,0
2026-04-06T01:40:00+0000,42455.0,0
2026-04-06T01:50:00+0000,43317.0,0
2026-04-06T02:00:00+0000,43197.0,0
2026-04-06T02:10:00+0000,42637.0,0
2026-04-06T02:20:00+0000,43328.0,0
2026-04-06T02:30:00+0000,44445.0,0
2026-04-06T02:40:00+0000,44365.0,0
2026-04-06T02:50:00+0000,44651.0,0
2026-04-06T03:00:00+0000,47822.0,0
2026-04-06T03:10:00+0000,46522.0,0
2026-04-06T03:20:00+0000,46503.0,0
2026-04-06T03:30:00+0000,46839.0,0
2026-04-06T03:40:00+0000,47808.0,0
2026-04-06T03:50:00+0000,47555.0,0
2026-04-06T04:00:00+0000,47425.0,0
2026-04-06T04:10:00+0000,46795.0,0
2026-04-06T04:20:00+0000,47382.0,0
2026-04-06T04:30:00+0000,47747.0,0
2026-04-06T04:40:00+0000,48240.0,0
2026-04-06T04:50:00+0000,46404.0,0
2026-04-06T05:00:00+0000,49307.0,0
2026-04-06T05:10:00+0000,51241.0,0
2026-04-06T05:20:00+0000,50934.0,0
2026-04-06T05:30:00+0000,49066.0,0
2026-04-06T05:40:00+0000,48025.0,0
2026-04-06T05:50:00+0000,47667.0,0
2026-04-06T06:00:00+0000,48418.0,0
2026-04-06T06:10:00+0000,48255.0,0
2026-04-06T06:20:00+0000,47024.0,0
2026-04-06T06:30:00+0000,48138.0,0
2026-04-06T06:40:00+0000,48559.0,0
2026-04-06T06:50:00+0000,49019.0,0
2026-04-06T07:00:00+0000,47031.0,0
2026-04-06T07:10:00+0000,48151.0,0
2026-04-06T07:20:00+0000,48764.0,0
2026-04-06T07:30:00+0000,47945.0,0
2026-04-06T07:40:00+0000,45931.0,0
2026-04-06T07:50:00+0000,46620.0,0
2026-04-06T08:00:00+0000,48950.0,0
2026-04-06T08:10:00+0000,48520.0,0
